user_id,book_id
9196,6592
9489,3844
8149,167
5133,174
9554,217
3462,60
3286,119
1779,2627
9562,60
2526,2627
4748,612
4748,725
6095,174
9489,3219
9576,167
9576,2109
9576,232
9576,612
9489,167
9577,1555
9592,462
9592,9502
9592,8605
3584,244
9614,1233
9614,1549
9614,1476
9614,60
9614,174
7584,4319
4173,3456
54,2627
9637,167
9478,3699
8869,3905
9639,8415
9661,316
2962,2555
2557,119
9691,167
8061,167
9696,174
4770,7459
6682,147
5494,3905
7639,403
462,3122
8403,174
9736,119
8182,167
6248,3905
8950,473
8950,1325
9758,3268
8635,2627
5064,60
8467,9429
1748,4363
4202,3268
9506,4079
7689,2441
9430,3444
3269,4949
7912,5727
5825,9499
2007,1911
647,4363
9841,198
9856,914
9852,174
9861,198
6040,174
7688,1522
9669,174
9161,6505
9637,8223
8971,7559
2431,914
4046,4978
9808,119
8463,3618
9909,7794
2583,3844
9925,1233
9931,119
9673,672
9955,60
6861,5838
4579,4600
4579,4066
9930,167
5312,5668
5312,5934
5312,6153
9986,2255
9034,3106
9991,3786
119,473
7079,232
8604,2129
9994,3893
7241,1325
10034,672
9841,8096
394,4848
10046,316
7255,167
2679,6097
280,119
3225,5430
10075,672
338,60
9519,3106
10078,217
3326,2117
10084,60
4421,1325
4421,1911
1335,7794
4421,435
10100,4319
1696,2627
2606,1018
2606,1964
2606,2382
2606,2299
3061,1325
9380,9820
3917,1587
448,3133
6153,1587
7315,8096
6933,217
7864,603
9790,3268
8634,469
5927,8513
10175,198
10175,1555
10175,7145
9855,60
1075,565
1075,603
36,612
6754,217
10209,2175
9007,174
10170,4205
5489,4493
1691,7266
471,4079
3493,6251
10228,244
10024,3268
8091,4026
8091,7394
10122,403
10238,356
10238,873
10238,1033
10238,1163
10238,1225
10238,1289
10238,1233
10238,1549
10238,1476
10238,1827
10238,1774
10238,1975
10238,1977
10242,3893
10261,3699
9777,2098
10261,217
2839,316
3073,217
10291,60
10293,167
10299,1964
6555,1522
10314,9463
4659,147
6144,9155
10340,167
10344,4079
10020,6921
10020,167
9537,9848
5325,3905
8153,7266
6445,3456
6378,119
5615,316
3293,2637
960,4062
9459,167
701,3456
10398,1975
10398,1977
3104,873
8792,3202
8792,1444
2669,3208
2212,3905
8777,6413
3941,6117
10474,9951
817,167
5773,1911
6077,4763
5119,1486
5119,6047
1513,174
10498,167
10498,473
3065,6413
4365,3699
1512,2627
7746,3144
10300,147
7746,435
9292,8393
9292,5599
9292,9434
9292,9074
10299,2299
10299,2382
8519,393
9643,9525
9643,9609
2516,403
8893,2089
10118,60
6049,1522
10532,217
7755,7267
7680,403
10586,9768
10590,3893
4243,3042
2516,7994
119,435
9158,5583
10610,316
10606,60
5514,3268
7820,198
10565,119
10565,198
9663,167
2634,5340
9519,60
10642,3229
7916,6413
6206,473
7338,9525
826,3905
3568,2627
3568,217
9481,3444
10630,6650
3232,3618
3954,174
1022,167
10706,3208
4579,617
5988,3563
10660,217
10692,7453
10729,60
10729,6300
873,3268
3136,3106
10353,2849
10735,119
1648,1444
10754,403
5009,2098
10761,7022
10761,119
10776,1018
10776,1964
10776,2382
10776,2299
10675,147
733,2627
126,3505
126,5399
10784,119
10527,2098
10527,3202
5773,3268
1519,2268
4356,3268
10800,8033
10820,6757
989,9973
10824,147
10553,9710
10675,4963
6420,2627
4597,672
10782,9187
10604,6251
10799,435
10336,4089
2246,3268
1363,6592
10848,4047
5712,2849
10224,316
4168,4055
10166,174
10857,403
481,9793
10953,2255
10953,316
5296,3214
8862,9854
9902,3905
2252,2470
2252,2109
2252,2944
5880,2255
10978,1444
10978,4949
7192,2627
10675,789
9525,986
9525,6323
9643,147
11005,147
3894,2627
1719,9386
11015,5906
11015,217
1047,232
788,6413
5506,789
10548,60
3071,1911
6441,5594
11000,6784
11049,914
10403,1277
10403,1325
10176,147
6422,60
11070,198
11064,60
4438,217
10174,217
9067,3268
7746,665
10625,1486
1019,217
5475,167
5124,565
5124,603
1965,3268
10295,2627
9161,7566
8369,9066
10890,147
6340,2117
7917,174
11136,2627
953,665
909,316
7565,671
7565,1964
10799,4327
10981,9832
9377,665
8431,789
4677,665
8083,176
10403,665
11171,5906
9,672
6821,3563
6363,6533
11216,119
10608,2637
4108,217
7412,1587
11100,665
4817,2849
6055,176
10876,167
10876,789
10876,974
5665,217
11242,60
11242,469
372,119
8149,665
11264,403
7798,217
10615,873
67,1911
9936,174
11209,389
11209,565
11209,603
11305,2718
11167,6047
554,8103
554,7893
7115,2849
7115,2268
10338,665
11324,119
11324,7974
11324,2869
5068,119
11179,6709
6304,7994
1075,2501
11341,60
10028,232
11351,2849
6820,5941
6820,4948
10729,6984
10748,119
874,6588
1929,3444
524,5960
5651,60
8754,3905
4016,119
2676,7994
11313,4848
11412,2117
5742,1911
5588,5070
9323,244
11189,2089
11396,60
8849,3618
8328,1522
8663,3202
11285,2299
11285,5960
11409,7994
4738,1911
9934,60
558,665
11487,60
11488,60
5596,7348
4785,3268
11475,4930
4238,4237
11498,60
11503,6293
11503,7721
1363,167
9773,174
11512,435
11094,1774
11094,1975
11094,1977
11514,60
6256,2627
7565,1444
9909,665
3165,2869
8428,1522
1029,198
11392,119
7038,2117
11021,174
11579,119
5983,6406
2659,6579
11593,403
6577,9973
11172,2882
3866,1471
11165,316
2659,473
10380,174
11621,9923
9238,5330
9238,2098
11632,473
11632,3456
11390,9951
429,2268
429,4401
2921,3431
2921,3035
11130,3905
4011,4848
11664,316
1044,217
11671,2882
8107,4079
11567,1693
11680,1471
11496,2383
10608,1964
3257,60
10229,176
7041,174
6748,1665
7129,1522
5278,5155
11496,8552
11730,174
7743,60
11736,60
7904,6194
10866,147
11754,2383
2044,2098
6568,217
11775,5520
11775,119
11779,217
11782,3202
11597,167
11786,167
11786,119
8816,6386
9600,3905
11795,119
11503,3802
8995,3444
11439,473
1362,4363
667,7559
1966,6784
10586,3268
11815,147
1376,119
11214,3208
6641,7008
11823,119
11453,60
11831,2089
1826,217
6381,2882
11840,3444
11844,60
3532,119
10002,119
11849,9592
9412,217
10295,6921
7381,2117
9158,473
10984,1461
4581,2627
4851,5930
8437,1712
11155,198
10471,176
11143,1665
7203,5801
8351,6251
11908,217
11911,119
11917,612
11917,725
8458,4363
5403,4949
5403,665
3349,1911
10544,8126
8529,389
11929,8195
9838,217
11516,789
9387,1587
11547,217
7579,725
7704,119
11947,119
11947,60
11501,198
11155,617
6687,8393
8378,3122
11921,3106
884,9768
7938,3133
6433,3444
11981,5399
823,1693
6200,2089
7953,119
12002,2441
12006,60
11982,672
3037,119
9459,119
8015,5741
41,7486
11978,198
12044,3677
12046,7794
12046,5315
1106,2869
12004,147
9003,435
12050,9093
10022,1693
10022,1418
10022,1931
6674,6251
12070,9463
12070,8662
12070,9768
2141,2098
3152,6047
5884,5741
3737,8902
1242,7486
11978,7486
1130,3905
3839,3444
4848,389
12122,316
3874,1018
3874,3291
3874,176
12134,4589
9999,3563
9999,119
9999,60
12139,469
10143,8142
7658,1911
11109,3563
12037,4079
7297,3133
7051,3167
8130,950
12158,119
12158,2098
12158,198
12158,217
2560,7486
10380,665
12164,2129
12167,1911
5200,4079
12024,3905
6555,7486
3704,8972
4878,7486
5189,7486
7964,389
6609,167
3176,2627
4955,617
10482,356
7252,7486
12171,7486
558,3219
11626,665
12047,2555
1130,2627
7723,7486
4480,119
8351,232
8351,612
8351,725
394,1911
11443,167
11443,6194
12236,119
9041,9093
3959,316
3959,4079
6690,4292
9748,119
6761,4079
7753,60
7753,356
8084,2882
6682,4237
7253,174
5992,217
3977,7994
3958,7486
6655,316
4818,4493
12302,473
12302,1325
3517,8632
8290,217
12327,174
10401,7486
12338,4103
12338,7022
10864,147
12340,7794
11462,2627
12016,60
5189,617
3490,665
12359,119
1295,4595
3398,473
3398,1325
3398,1911
8106,6047
8106,473
9632,2849
12388,7486
962,217
6401,6300
2190,3953
9222,6892
9222,7008
5353,2089
8620,603
12433,147
11887,8972
6905,1486
7051,3202
12446,119
12446,167
5939,7994
4776,974
12461,4079
5587,176
12466,4047
12474,316
7935,2627
10827,1461
1168,147
7226,3268
12211,6323
12046,403
10370,119
10370,910
10370,6650
10370,2555
10370,9768
10370,665
5196,5520
949,435
5988,316
9679,389
4851,665
7629,217
660,2268
7904,1471
7904,1587
12531,167
9311,5960
4752,1909
12226,119
7281,60
8437,2268
6369,7994
9706,198
984,7486
5943,4464
12515,60
12515,167
12515,217
12515,174
3196,672
1617,60
12590,198
3226,7994
2547,5070
1678,167
9908,174
11271,198
11361,217
12458,914
2217,4464
2064,217
2064,60
2064,167
11130,7486
2793,2117
12013,60
11864,3677
8576,232
12502,7008
1907,462
4812,7486
6953,3450
6089,4363
8576,9997
10381,60
12506,2944
7523,435
12695,174
12696,389
10764,5668
10764,5934
10764,6153
12695,3167
12695,3786
12695,3214
3708,3208
11322,174
2225,217
10117,435
5662,1587
7045,198
5309,665
6623,9997
11743,473
4796,7458
12780,147
8754,7486
10775,435
9559,665
10258,435
12580,403
4646,6232
10435,60
12817,3431
12817,3035
5942,167
12817,4066
12817,5799
12817,9155
12817,4616
12817,8945
3349,473
4127,665
10403,4464
12009,8673
10072,1911
6953,2627
6953,119
12851,217
12728,1522
727,1444
9196,403
10198,198
10854,174
10748,6047
12903,435
12574,60
12906,198
6897,60
5503,1277
10895,6413
12059,119
12919,1549
12919,1975
12919,198
5832,7486
3506,7486
8624,665
12941,3893
7991,119
12749,174
12828,167
10729,6406
5537,789
10299,167
12462,2383
10063,119
7429,1471
3104,4464
3349,8095
7503,60
7503,3444
5442,2098
13001,1033
12800,4464
9540,473
12372,198
9155,7994
2284,7486
13025,469
8788,119
6623,8819
6304,119
3215,60
12460,1325
12097,167
598,5070
13024,4168
668,7486
12871,665
9802,6232
13082,603
1929,6189
6588,873
6588,1033
6588,1163
6588,1289
4468,3844
10507,167
8300,389
11854,2098
8149,987
12879,217
13107,147
7370,4168
11331,60
11305,1522
11305,60
9380,2431
2364,1522
1775,3456
13140,60
8271,3456
13125,986
13052,174
11762,2882
11859,6232
13093,665
12984,1631
12984,1461
7560,1911
9975,473
2109,1418
2109,1931
12697,119
13138,1471
10741,7378
10522,3144
10522,1838
12372,9225
12551,435
4946,435
4221,174
12382,176
5711,215
13139,4079
12217,5340
13214,2627
5291,5449
10175,9903
471,6569
7962,7486
12675,1682
12910,8095
2982,174
13235,2627
12697,1693
119,4168
9593,473
9593,217
6928,3444
13200,176
7731,119
13256,665
13256,4429
4735,1682
13125,612
12344,198
3941,4589
4638,167
10977,3563
9311,1200
2711,665
13276,7378
13276,910
13276,2189
13276,3013
13276,4079
5939,119
5939,435
13313,7647
13317,3450
13210,1774
10920,4464
12718,3291
11409,665
2548,6709
12536,435
13353,60
13347,232
12257,6413
2393,4464
7158,1911
13077,3366
6998,119
7501,167
9178,5070
12840,5155
13387,198
351,1909
6520,403
13325,8142
13325,5960
13395,119
13395,167
13396,9951
11416,60
13401,2470
13405,174
13358,147
12344,950
8431,1444
13445,119
13447,198
13447,60
5330,119
13406,176
12812,1883
12812,4763
13401,119
10920,7486
6472,147
13442,403
13435,60
11054,6413
4851,2117
7555,5315
13146,2129
7127,1200
12888,147
13506,60
6809,1471
6418,446
6418,167
902,232
1111,167
10237,974
7524,665
13532,217
9207,4066
9207,9155
9207,5799
9207,4616
9207,9592
7958,174
13217,3844
1539,4465
13394,974
4529,1200
13525,119
13052,4237
13562,167
13010,5906
394,6892
7958,4848
13586,119
13587,198
6892,167
11312,119
7971,1200
13587,119
13599,60
11869,217
6674,5155
10853,1471
11579,1909
8269,4310
10214,7593
10599,176
10599,2089
5988,3677
13704,7486
13706,5599
8202,3844
1998,4600
10910,60
10153,3893
13679,217
13718,389
10295,2255
12017,232
9266,4079
13662,9225
13734,6130
13734,3844
13616,403
135,217
13738,6757
13746,119
9116,60
13277,8309
7311,1200
8530,167
13749,174
11503,3905
13736,3444
135,3844
13245,9820
13245,4168
8874,473
5522,60
5943,473
5133,4363
13825,1325
13836,5941
13825,119
13845,1555
277,446
4851,2441
12437,7113
11092,6212
1501,665
4155,9585
13896,176
13896,174
2808,1325
2808,1911
13904,974
5851,435
13891,5668
13891,6153
13891,5934
13889,4464
12463,217
12463,725
13899,435
13908,1325
13908,7006
12910,2882
13904,2413
13928,4526
7298,217
6890,217
13948,9093
7602,174
13877,2882
11540,167
13961,3133
1183,789
4942,3621
4942,1712
13930,2882
7558,5399
7558,3505
4557,232
7755,2431
6890,174
5029,4464
3215,4848
14001,665
7005,4546
14003,2869
14003,2555
7730,9854
13046,60
9507,2117
4355,1587
14004,119
14055,119
14055,198
13525,4848
14083,119
14083,174
4346,389
13201,987
3155,3444
14102,2089
14107,1975
14055,2627
14055,60
13970,4089
4309,119
14034,8081
14136,217
3738,147
13629,2098
14150,119
7396,316
11083,147
14129,910
14129,974
14129,2189
12125,565
12125,1631
10004,119
14168,119
14169,403
12457,147
14129,5838
14129,3013
7644,403
14147,9710
14180,60
14169,8902
14098,3219
14190,2117
3839,1325
10911,3366
14204,665
14204,232
14204,725
14098,4055
11480,665
14220,217
902,174
14232,5449
14232,174
14232,217
14232,60
1530,9973
11131,435
8088,6907
14162,60
12828,119
916,2441
13537,9463
11872,5594
2005,9832
2005,4401
13706,403
13610,60
14355,5906
14355,119
14357,119
10788,1486
12320,6907
6819,5790
3467,9973
14252,665
13939,5790
10438,8902
14424,473
7835,991
6898,3563
6898,3677
11676,176
3959,1929
2653,389
8276,7974
10911,3870
14457,3106
14457,316
14457,974
14457,119
13250,665
2157,217
14277,198
14277,147
6641,7771
14480,9768
14493,9609
14448,174
7139,2627
13327,3444
6643,3953
13939,8765
13201,147
14516,3450
14516,1587
13302,469
3701,1682
10307,8930
12747,473
8326,665
14572,4949
9175,5315
9175,7022
14585,217
12017,4642
10053,198
9651,986
1784,4526
14627,60
13542,438
14626,4103
6921,6921
6921,60
14084,4464
14084,4079
14084,198
14644,672
10100,9973
14654,7771
3788,1325
3788,1911
8677,3106
8677,60
12845,119
2181,6413
14563,435
13046,5941
2290,2555
4740,438
14488,6907
9284,438
873,147
1775,232
6911,167
11132,217
7456,665
7456,9768
14346,5801
14710,174
12152,987
5771,987
14713,7628
4557,974
12550,60
14730,4464
11660,8972
14750,119
12165,3268
14762,60
14769,8972
2933,4464
13160,435
7912,2609
7912,4498
7912,4922
14585,60
14407,217
14407,3268
4776,2627
11680,1911
11680,3450
3629,1838
7466,3844
5102,167
14636,6406
14084,6907
14806,2383
2639,617
9075,2189
9075,3013
9075,5838
1878,3450
1873,3450
14838,2098
14838,3133
14838,3202
14838,5330
3311,7628
11892,6907
14593,1471
10383,6907
3959,1325
3959,1911
3959,2207
14875,198
14877,2555
14877,389
14877,1964
6525,176
13504,1682
14006,60
9055,6907
11949,1909
14898,5070
1123,9768
14921,7647
2005,8858
14929,1682
828,217
2568,4993
2568,5599
2568,5357
2568,6536
11517,3823
862,6907
4289,672
9292,603
9292,389
10375,4055
13383,393
14837,2189
12059,3444
14964,3618
14965,7380
14969,8930
14969,1471
10307,1190
13063,438
9055,9365
10621,7459
14027,147
14808,4103
13052,147
9703,3844
14489,119
11179,198
14489,147
15006,672
15009,147
14400,217
15009,176
11859,438
15009,167
15009,60
11636,1471
14998,60
10901,3505
6915,60
12491,119
14911,4055
15051,167
14808,119
15052,4047
11070,147
14096,4464
14109,147
14109,7721
11892,232
14808,435
15093,6523
14759,198
15102,176
15119,198
14448,974
15129,3144
15129,1838
15129,7348
15129,7158
15093,119
15129,3786
15093,316
2135,4363
15131,3268
8918,6907
11859,1190
15144,612
11827,1190
11415,5070
15173,974
15176,174
15176,4079
6860,147
11070,438
9398,217
15195,1325
15195,2255
14864,119
14864,1522
15206,612
15212,1587
15212,4600
15212,5790
15212,8765
12290,2413
15211,3741
12144,438
9039,3035
15226,316
9695,167
886,3268
15247,9386
15247,2109
15264,316
15218,9487
15273,232
15273,2258
15273,3291
15273,1018
15204,174
15006,469
14536,435
5671,3450
14563,174
14767,3444
9863,198
14828,119
5887,217
12125,1665
7117,215
10775,9386
2701,4103
13057,9365
2652,1190
6732,4047
15373,9995
3923,3450
5861,1190
5311,3823
4151,4319
4253,7313
15375,1033
14556,1190
15298,4429
2711,167
5937,2627
15430,1190
11892,2637
15425,119
14419,1200
12619,389
15214,3844
14767,1682
15467,167
9481,1909
4535,4079
7924,9832
14583,2520
14583,6120
13057,1190
15490,9386
10607,6130
1012,2627
14192,4050
14286,603
4619,438
14887,435
15526,167
15526,5911
2787,1682
12125,1693
